125,"Shifting of 1st Sem MBA, M.Sc, M.Tech, BHA & Ph.D Examination scheduled on 05.03.2022 (1st Sitting) to 15.03.2022 (1st Sitting).",19.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Shifting-of-1st-Sem-MBA-M.Sc-M.Tech-BHA-Ph.D-Examination-scheduled-on-05.03.2022-1st-Sitting-to-15.03.2022-1st-Sitting..pdf
126,"PhD registration fee and semester payment receipt (For 2018,2019,2020 admission batch).",18.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/NOTICE-for-PHD-Students.pdf
127,Time table for 4th Semester PG classes ( Blended mode),12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/PG-4th.pdf
128,Time table for 8th Sem. B. tech  classes ( Blended mode),12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/UG-8th.pdf
129,Time table for 6th Sem. B. Tech  classes ( Blended mode),12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/UG-6th.pdf
130,Time table for 4th Sem. B. Tech classes ( Blended mode),12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/UG-4th.pdf
131,Invitation cum Registration for 2nd Convocation of CGU-Odisha – 05.03.2022.,12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/INVITATION.pdf
132,"Conduction of Re-MID Term Exam of 1st Sem B.Tech, MBA, M.Tech, M.Sc & BHA programmes 2021 – 22.",12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Conduction-of-Re-MID-Term-Exam-of-1st-Sem-B.Tech-MBA-M.Tech-M.Sc-BHA-programmes-2021-22..pdf
133,"Result publication of 5th Sem B.Tech (Regular) of 2019 Batch & 3rd, 5th, 7th Sem B.Tech Backlog Exam of 2015, 2016, 2017 Batch of 2021 – 22.",12.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Result-publication-of-5th-Sem-B.Tech-Regular-of-2019-Batch-3rd-5th-7th-Sem-B.Tech-Backlog-Exam-of-2015-2016-2017-Batch-of-2021-22..pdf
134,On Campus activity for B.Sc. (Agr. ) – 1st & 4th semester.,08.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Oncampurs-Activity-B.Sc_.Agr_.-1st-2nd-Sem.pdf
135,Webinar on Analysis of Union Budget 2022-23.,08.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/cgu_4-1.pdf
136,Hostel Notice-2,05.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Hostel-Notice-2.pdf
137,Hostel Notice-1,05.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Hostel-Notice-1.pdf
138,Time table for 4th semester classes.,04.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/4th-Sem-Time-Table-for-2020-21-Admitted-Batch.pdf
139,Notice for on campus activity from 10.02.2022 onwards.,04.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Notice-for-oncampus-activity.pdf
140,Letter of Invitation.,04.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Letter-of-Invitation.pdf
141,Additional module for Pending Grade Sheets.,03.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Additional-module-for-Pending-Grade-Sheets.pdf
142,Registration Notice for 8th Semester B. Tech. ( 2018 admission batch).,03.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Registration-Notice-8th-Semester-B.-Tech.pdf
143,Essay competition Result(26 January 2022).,31.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Essay-competition-Results26-Jan2022-1.pdf
144,Result publication of 2nd Sem B.Sc (Agriculture) 2020 – 21.,28.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Result-publication-of-2nd-Sem-B.Sc-Agri.-2020-21..pdf
145,Notice for C. V. Raman Students’ Welfare Trust Scholaship for the year 2020-21.,28.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/CGU-Welfare-Trust-Scholarship-Application-Form.pdf
146,"Notice for E-Medhabruti Scheme under Department of Higher Education, Govt.of Odisha for 1st year students admitted in 2021-22 (fresh).",28.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-E-Medhabruti-Scheme-under-DHE-Govt.of-Odisha-for-1st-year-students-admitted-in-2021-22-fresh-I.pdf
147,Notice for Registration of M. Tech./ M. Tech.(Research) /MBA/M.SC. 1ST Semester-(2021 Admission Batch).,27.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-online-Registration-of-PG-Programme.pdf
148,Academic Calendar for M.Sc. (Zoology )1st & 2nd Semester 2021 – 22.,27.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Academic-Calendar-M.Sc_.-Zoology.pdf
149,Notice for Registration of B. Tech. 1st Semester-(2021 Admission Batch).,22.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/NOTICE-FOR-REGISTRATION-OF-B.-TECH.-1st-semester-2021-22.pdf
150,Topper list of students considered for Gold Medal in 2nd Convocation.,19.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Topper-list-of-students-considered-for-Gold-Medal-in-2nd-Convocation..pdf
151,"Notice for 1st Sem. B. Tech., B.Sc. (Agr.), M.Sc, MBA & M.Tech students.",19.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-Mid-Sem.-Examination-extention-of-due-clearance-date.pdf
152,Notification of Essay Competition proposed by AICTE.,18.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Essay-Competition-proposed-by-AICTE2022.pdf
153,Open Elective subject allocation list – 8th semester B.Tech. – 2021-22.,17.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Open-Elective-subject-allottment-8th-semester-B.-Tech-2021-22.xlsx-Final.pdf
154,Academic Calendar 1st semester BHA(Bachelor in Health Administration).,14.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Academic-Calendar-BHA-2021-22.pdf
155,"Result sheet of Debate Competition, Literary Club-CGU",14.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Result-sheet-of-Debate-competition-.pdf
156,"Notice for 1st Sem. B. Tech., 3rd Sem. B. Tech (LE) & 1st Sem. M.Sc, MBA & M.Tech students.",13.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-1st-Sem.-B.-Tech.-3rd-Sem.-B.-Tech-LE-1st-Sem.-M.Sc-MBA-M.Tech-students.pdf
157,"Registration Notice for Ph. D. scholars -1st & 2nd Sem. for 2021 (July)Batch , 2021 (January) Batch & Others and NPTEL based course work.",12.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/NOTICE-FOR-REGISTRATION-OF-Ph.-D.-SCHOLARS-1-ST-2ND-SEM.-FOR2021-JULYBATCH-2021-JANUARY-BATCH.pdf
158,Notice for online Registration of 4th Semester M.Tech/M.Sc. / MBA.,12.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Registraton-Notice-4th-semester-M.Tech-M.Sc-MBA.pdf
159,CGU IndiaSkills National Level Competition- 2021 Medal Tally.,11.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/IndiaSkills-National-Level-Winner-List.pdf
160,Notification of Debate Competition on the Website.,11.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/DEBATE-Competition-proposed-by-AICTE.pdf
161,Office Order_Fresh Covid Restrictions.,08.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/OFFICE-ORDER_08.01.2022.pdf
162,Revised time table for PG & PH. D scholars.,08.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/PG-PH.D.-Time-table-Revised.pdf
163,Revised time table for UG students.,08.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/UG-TIMETABLE-REVISED.pdf
164,Workshop Role of Business Simulations for Marketing in COVID-19.,07.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Workshop_Banner_and-Details_Registration_Final_31.12.2021-2.pdf
165,Registration Notice for 6th Sem. B. Tech (2019 Admission batch).,07.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Registration-for-6th-Sem.-B.-Tech.pdf
166,Notice for extension of last date of E-kalyan Scholarship Scheme of Govt. of Jharkhand 2021-22,07.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-Extension-of-last-date-of-E-Kalyan-Scholarship-Govt.-of-Jharkhand.pdf
167,"Notice for extension of last date of  Post Matric Scholarship Scheme, Govt. of Odisha (for SC, ST and OBC students) 2021-22.",07.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-Extension-of-last-date-of-Post-Matric-Scholarship-Govt.-of-Odisha.pdf
168,"Notice for extension of last date for application of AICTE Scholarship Scheme (Pragati, Saksham & Swanath) 2021-22.",07.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-Extension-of-last-date-of-Pragati-Saksham-Swanath-Scholarship-of-AICTE-in-NSP.pdf
169,Notice for selection of Open Elective -8th Semester.,06.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Notice-for-Open-Elective-8th-Semester.pdf
170,Requirement of RT-PCR Negative Report/COVID-19 Vaccination Certificate to enter inside the University Campus.,05.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/New-doc-5-Jan-2022-11.17-1.pdf
171,Academic Calendar – Even Sem (Spring)-2021-22.,05.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Academic-Calendar-Even-Sem-Spring-2021-22.pdf
172,Academic Calendar Odd Sem.(Autumn)-2021-22.,05.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Academic-Calendar-Odd-Sem.Autumn-2021-22.pdf
173,ACADEMIC  CALENDAR (B.Sc. AG.- 1st & 2nd Sem)-2021 -22.,05.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/ACADEMIC-CALENDAR-B.Sc_.-AG.-1st-2nd-Sem-2021-22.pdf
174,"Time table for 6th & 8th Sem. B. Tech., 4th Sem. B.Sc. (Agr.), 4th Sem. M.Sc. & MBA programme.",02.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/Time-Table-Even-semester.pdf
175,Inauguration Poster of ATAL FDP on “Leadership & Excellence”.,01.01.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/01/FDP-Inauguration-Poster-1.pdf
176,Reminder on Deposit of Outstanding Hostel Fees on or Before 2nd Jan-2022.,31.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Hostel-Due-Notice.pdf
177,NSS Club registration notice for students.,29.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/NSS_Registration-Notice.pdf
178,Advertisement for JRF position.,29.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/JRF-advertisement.pdf
179,Faculty Development Program (FDP) on “Leadership & Excellence-A Need in the Era of Disruptive Transformation” scheduled from 3rd to 7th January 2022,28.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Atal-FDP.pdf
180,Notice for Dues Clearance before starting of even semester.,24.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Notice-for-dues-clearance.pdf
181,Dress code for Students Notice.,21.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/NOTICE_21.12.2021.pdf
182,Shifting of 7th Sem B.Tech (Regular & Back) Examination scheduled on 18.12.2021 (1st Sitting) to 18.12.2021 (2nd Sitting).,16.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Shifting-of-7th-Sem-B.Tech-Regular-Back-Examination-scheduled-on-18.12.2021-1st-Sitting-to-18.12.2021-2nd-Sitting..pdf
183,Starting of classes for BHA programme w.e.f. 15.12.2021,14.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Time-table-BHA-1st-year-14.12.21.pdf
184,1st year time table B. Tech. programme.,13.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Time-table-1st-year-B.-Tech.-Programme-11.12.21.pdf
185,"Distribution of Admit Cards Odd Semester of B.Tech, MBA, M.Tech, M.Sc & B.Sc (Agri.) courses 2021 – 22.",07.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/Distribution-of-Admit-Cards-Odd-Semester-of-B.Tech-MBA-M.Tech-M.Sc-B.Sc-Agri.-courses-2021-–-22..pdf
186,"ATAL FDP on “Mining & Mineral Processing: Advances in Technology  Sustainable Challenges” from December 14 to 18, 2021",06.12.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/12/FDP-Brochure.pdf
187,Revised time table for 1st year classes.,23.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/New-Time-Table-1st-yearGr-123-4.pdf
188,SKILL DEVELOPMENT ELECTIVE FOR 3RD SEM LATERAL ENTRY STUDENTS.,22.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/SKILL-DEVELOPMENT-LE.pdf
189,ATAL FDP from  23/11/2021 to 27/11/2021.,19.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Brochure-_-Waste-Management-The-era-of-Advance-Manufacturing-Circular-Economy.pdf
190,Time Table for 3rd sem. (Marine -LE).,19.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Time-Table-3rd-Sem.-Marine-LE.pdf
191,Notice for OJEE allotted candidates.,17.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/OJEE-2021-REPORTING-CHECKLIST-1.docx
192,Time table for 3rd Sem. B. Tech Lateral Entry students- 2021.,13.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Time-Table-B.-Tech-LE.pdf
193,MINOR AMENDMENT FOR COMMENCEMENT OF CLASSES – 3RD SEM. B. Tech. (Lateral Entry).,13.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Notice-for-commencement-of-classes-B.-Tech-LE.pdf
194,Result publication of Summer Quarter Examination of Ph.D. course work 2020 – 21.,12.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Result-publication-of-Summer-Quarter-Examination-of-Ph.D.-course-work-2020-21..pdf
195,TR Sheets of M.Sc. Physics of 2017 batch.,11.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/2017TRSheetMScPhysics.pdf
196,"Publication of Re-checking results of 1st & 2nd Year B.Tech & M.Sc Summer Quarter Examination 2020 – 21 of 2018, 2019 & 2020 batches.",09.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Publication-of-Re-checking-results-of-1st-2nd-Year-B.Tech-M.Sc-Summer-Quarter-Examination-2020-–-21-of-2018-2019-2020-batches..pdf
197,Result publication of 1st Sem B.Sc. Ag. (Hons.) 2020 – 21.,09.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Result-publication-of-1st-Sem-B.Sc_.-Ag.-Hons.-2020-21..pdf
198,Notice for Commencement of 1st Semester PG & Ph. D classes -2021.,08.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Notice-for-Commencement-of-1st-PG-Ph.-D-classes.pdf
199,NOTICE FOR COMMENCEMENT OF CLASSES – 3RD SEM. B. Tech. (Lateral Entry) – 2021.,08.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Notice-of-commencment-of-classes-B.-Tech-LE-2021.pdf
200,"Revised time table for 1st year classes (G-1, G-2, G-3 & G-4).",06.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Revised-Time-Table-w.e.f.-08.11.21.pdf
201,Notice for completion of Registration process-by 30.11.21,06.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Notice-for-completion-of-Registration-process.pdf
202,Revision in Commencement of 1st Year Classes of all other B. Tech Programmes including late admitted students of B.Tech (CSE/IT related Programs) with effect from 1st December 2021.,06.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/NOTICE_2.pdf
203,NOTICE FOR REGISTRATION OF 3RD SEMESTER B.SC. (HONS) AGRICULTURE- 2020-21 ADMISSION BATCH.,06.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/1636197243755_Registration-Notice-B.Sc_.-Agriculture-3rd-Sem.pdf
204,"E-Kalyan Scholarship, Govt. of Jharkhand_Extension of last date of application for the year 2021-22.",05.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/E-Kalyan-Scholarship-Govt.-of-Jharkhand_Extensioj-of-last-date-of-application-for-the-year-2021-22.pdf
205,"Post Matric Scholarship, Govt. of Bihar_Extension of last date for application of SC, ST, OBC category students.",05.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Post-Matric-Scholarship-Govt.-of-Bihar_Extension-of-last-date-for-application-of-SC-ST-OBC-category-students.pdf
206,"Post Matric Scholarship, Govt. of Odisha_Extension of last date for application of SC, ST, OBC and SEBC students.",05.11.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/11/Post-Matric-Scholarship-Govt.-of-Odisha_Extension-of-last-date-for-application-of-SC-ST-OBC-and-SEBC-students.pdf
207,Notice for Backlog Registration-2021-22 (Odd Semester).,30.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Backlog-Registration-Notice.pdf-2021-22.pdf
208,Notice for Central Sector Scholarship Scheme for SC category students for the year 2021-22 (fresh).,28.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Notice-for-Central-Sector-Scholarship-Scheme-for-SC-category-students-for-the-year-2021-22-fresh.pdf
209,"Notification for publication of Summer Quarter Examination of 2020 Batch B.Tech, MBA, M.Tech & M.Sc course (1st Year).",26.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Notification-for-publication-of-Summer-Quarter-Examination-of-2020-Batch-B.Tech-MBA-M.Tech-M.Sc-course-1st-Year..pdf
210,Rechecking result of Summer Quarter Exam of 1st & 2nd Year B.Tech 2020 – 21.,23.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Rechecking-result-of-Summer-Quarter-Exam-of-1st-2nd-Year-B.Tech-2020-21..pdf
211,Ph.D selection List.,23.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Ph.-D-Selection-list-iv-23.10.21.pdf
212,Notice for conduction of Online Summer Quarter Examination of Ph.D Course Work 2020 – 21.,23.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Conduction-of-Online-Summer-Quarter-Examination-of-Ph.D-Course-Work-2020-21..pdf
213,"Notification for publication of Summer Quarter Examination of 2018 & 2019 Batch B.Tech, MBA, M.Sc (1st & 2nd Year).",23.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Notification-for-publication-of-Summer-Quarter-Examination-of-2018-2019-Batch-B.Tech-MBA-M.Sc-1st-2nd-Year.pdf
214,"Rescheduling of Commencement of 1st Year Classes of all other B. Tech Programmes, admitted through OJEE Counselling and late admitted students of B.Tech (CSE/IT related Programs) from 25th November 2021.",23.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Reschedule-Notice-2.pdf
215,Time Table for 1st year classes.,21.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Time-Table-1st-year.pdf
216,Notice on ply of University Bus.,19.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/NOTICE-FOR-PLY-OF-BUS.pdf
217,Notice for conduction of MID Term Examination of 7th Sem B.Tech Course 2021 – 22.,12.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Notice-for-conduction-of-MID-Term-Examination-of-7th-Sem-B.Tech-Course-2.pdf
218,Commencement of B.Tech Programme CSE and Allied Course from 21st October 2021.,11.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Commencement-of-First-Year-Claases-2.pdf
219,Notice for Registration of NSS Volunteers.,07.10.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/10/Notice-for-Registration-of-NSS-Volunteers.pdf
220,Letter of Intimation for admission to Ph. D Programme – July- 2021-22.,30.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Ph.-D.-Selection-List-2-3-2021-July-Batch.pdf
221,CLUB EVENT_REGISTRATION_2020-21.,29.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/CLUB-EVENT_REGISTRATION_2020-21.xls
222,Notice for registration under various clubs by the students.,28.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Notice-for-registration-under-various-clubs-by-the-students.pdf
223,Result of Creative Writing Competition.,28.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Result-sheet-of-Creative-Writing-Competition.pdf
224,Revised time table 3rd & 5th sem. B. Tech. w.e.f. 27.09.21.,28.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Time-Table-3rd-5th-Semester.pdf
225,Summer Quarter Result Notification of 3rd year (5th & 6th Sem) of 2018 batch.,25.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Summer-Quarter-Result-Notification-of-3rd-year-5th-6th-Sem-of-2018-batch-.pdf
226,Summer Quarter 2021 result of B.Tech 2017 admission batch 3rd year and 4th year.,22.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Result-Notification-Summer-Quarter.pdf
227,"National Scholarship Schemes (Govt. of India) for B. Tech., M. Tech., MBA, M.SC.& B.SC. (AGRICULTURE.) students for the year 2021-22 (fresh and Renewal).",13.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/National-Scholarship-Scheme-for-B.-Tech.-M.-Tech.MBA-M.SC_.-B.SC_.-AGRI.-students-for-the-year-2021-22-fresh-and-Renewal.pdf
228,"Notice for Post Matric Scholarship Scheme, Govt. of Bihar for SC, ST, BC and OBC students studying B. Tech./M.Tech./MBA/M.Sc./B.Sc. (Agri.) for the year 2019-20, 2020-21 and 2021-22 from Bihar State.",13.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Notice-for-Post-Matric-Scholarship-Govt.-of-Bihar-for-the-year-2019-20-2020-21-and-2021-22.pdf
229,Time table for B. Sc. Agriculture (3rd Sem.),11.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/B.-Sc.-Agr..pdf
230,Notice of Essay competition proposed by AICTE.,09.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Essay-Competition-proposed-by-AICTE-1.pdf
231,Revised time table for M. Tech 3rd sem.,07.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/M.-Tech.-3rd-Sem.-Revised-Time-Table.pdf
232,Notice on ply of student Bus.,07.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Notice-for-ply-of-bus-1.pdf
233,"Notice of Creative Writing Competition(September 8, 2021).",06.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Notice_Creative-writing-Competition-3.pdf
234,NOTICE FOR ON CAMPUS ACTIVITY FOR 3RD SEM. B.SC. (AGR.) from 13.09.2021.,06.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Notice-for-campus-activity-3rd-sem-B.Sc_..pdf
235,Time table for 3rd Semester M. Tech. & M.Sc.,06.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Time-Table-3rd-Sem-M.-Sc.-M.-Tech.pdf
236,Time table for 3rd & 5th Semester B. Tech.,06.09.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/09/Time-Table-3rd-5th-Sme.-B.-tech.pdf
237,Notification regarding AICTE Pragati & Saksham Scholarship Schemes (Fresh & Renewal cases) – 2021-22.,31.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notification-for-PRAGATI-Scholarship-for-Girl-students-SAKSHAM-Scholarship-for-differently-abled-students-of-AICTE-in-2021-22.pdf
238,Notice for Post Matric Scholarship Scheme for eligible ST/SC/OBC/SEBC/EBC students studying in CGU for the year 2021-22 (Fresh & Renewal) in Odisha State scholarship Portal.,31.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notice-regarding-for-Post-Matric-Scholarship-Scheme-for-eligible-STSCOBCSEBCEBC-students-studying-in-CGU-for-the-year-2021-22.pdf
239,Notice for E-Kalyan Scholarship for the year 2021-22 for students studying B.Tech./M.Tech./MBA/M.Sc./B.Sc. (Agri.) from Jharkhand State,31.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notice-for-E-kalyan-Scholarship-Govt.-of-Jharkhand-for-the-year-2021-22.pdf
240,Conduction of Class Test – I Examination of 7th Sem B.Tech (2021 – 22).,31.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Conduction-of-Class-Test-I-Examination-of-7th-Sem-B.Tech-2021-22.pdf
241,"Outstanding list of students who have not collected their Original Degree, Provisional Certificates and Grade Sheets.",30.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Outstanding-list-of-students-who-have-not-collected-their-Original-Degree-Provisional-Certificates-and-Grade-Sheets..pdf
242,Issue of Provisional Certificate & Grade Sheet to Pass out Students.,30.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Issue-of-Provisional-Certificate-Grade-Sheet-to-Pass-out-Students.pdf
243,Result out for News Reporting Competition conducted by the Literary Club.,25.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/News-reporting.pdf
244,Result out for the Essay Competition conducted by the Literary Club.,25.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Essay-competition-scaled.jpeg
245,"Rechecking result of Even Sem. B.Tech, M.Tech, M.Sc., MBA & 2nd Sem. Ph.D. courses (Reg. /Back)2020-21",24.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Rechecking-of-Even-Semester-B.Tech-M.Tech-M.Sc_.-MBA-2nd-Sem.-Ph.D.-coruses-Reg.-Back2020-21_0001.pdf
246,Selection list of Ph. D Programme 2021-22 (July batch).,20.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Selection-List-Ph.-D-scholar-2021.pdf
247,Notice for Revision of Bus Fares.,20.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notice-Dt.18.08.2021.pdf
248,"Notice for Summer Quarter Examination of 1st / 2nd Year B.Tech, M.Sc, MBA, Ph.D course 2020 – 21.",17.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notice-for-conducting-Summer-Quarter-Examination-1st-2nd-Year-course..pdf
249,Time table for Offline classes (7th sem. B. Tech),13.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Time-Table-7th-Sem..pdf
250,Time table for Offline classes (final year PG students),13.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Time-Table-PG.pdf
251,RF position under DAE – BRNS sponsored Research Project.,13.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/BRNS-JRF-Advertisement.pdf
252,SKILL DEVELOPMENT ELECTIVE COURSES FOR 3RD SEM. B. TECH. (2020 ADMISSION BATCH),11.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notice-Skill-Development-Elective-3rd-Sem.-B.-Tech.-converted1.pdf
253,ACADEMIC CALENDAR FOR ODD SEMESTER-2021-22.,11.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/ACADEMIC-CALENDAR-FOR-ODD-SEMESTER-2021-22.pdf
254,Notice for branch change- B. Tech. Admission Batch – 2020,11.08.2021,https://cgu-odisha.ac.in/wp-content/uploads/2021/08/Notice-for-branch-Change-B.-Tech.-2020-Admission-Batch.pdf
